UNIQUE_CARRIER_ENTITY,CARRIER_NAME,CARRIER,CARRIER_GROUP,CARRIER_GROUP_NEW,REGION,AIRLINE_ID
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6003,Republic Airlines,YX,2,2,D,20452
6003,Republic Airlines,YX,2,2,D,20452
6003,Republic Airlines,YX,2,2,D,20452
6003,Republic Airlines,YX,2,2,D,20452
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6795,Sun Country Airlines d/b/a MN Airlines,SY,2,2,D,20422
6904,Trans States Airlines,AX,1,5,D,20237
6904,Trans States Airlines,AX,1,5,D,20237
6820,Envoy Air,MQ,3,3,D,20398
6820,Envoy Air,MQ,3,3,D,20398
6910,United Parcel Service,5X,3,3,D,19917
6910,United Parcel Service,5X,3,3,D,19917
6910,United Parcel Service,5X,3,3,D,19917
6910,United Parcel Service,5X,3,3,D,19917
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6003,Republic Airlines,YX,2,2,D,20452
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6795,Sun Country Airlines d/b/a MN Airlines,SY,2,2,D,20422
6904,Trans States Airlines,AX,1,5,D,20237
6932,Great Lakes Airlines,ZK,1,6,D,20358
6932,Great Lakes Airlines,ZK,1,6,D,20358
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6003,Republic Airlines,YX,2,2,D,20452
6003,Republic Airlines,YX,2,2,D,20452
6003,Republic Airlines,YX,2,2,D,20452
6003,Republic Airlines,YX,2,2,D,20452
6003,Republic Airlines,YX,2,2,D,20452
6200,Federal Express Corporation,FX,3,3,D,20107
6200,Federal Express Corporation,FX,3,3,D,20107
6200,Federal Express Corporation,FX,3,3,D,20107
6200,Federal Express Corporation,FX,3,3,D,20107
6200,Federal Express Corporation,FX,3,3,D,20107
6904,Trans States Airlines,AX,1,5,D,20237
6035,Allegiant Air,G4,3,3,D,20368
6035,Allegiant Air,G4,3,3,D,20368
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6904,Trans States Airlines,AX,1,5,D,20237
6904,Trans States Airlines,AX,1,5,D,20237
6904,Trans States Airlines,AX,1,5,D,20237
6910,United Parcel Service,5X,3,3,D,19917
6910,United Parcel Service,5X,3,3,D,19917
0A050,American Airlines Inc.,AA,3,3,D,19805
0A050,American Airlines Inc.,AA,3,3,D,19805
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6003,Republic Airlines,YX,2,2,D,20452
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6200,Federal Express Corporation,FX,3,3,D,20107
6904,Trans States Airlines,AX,1,5,D,20237
6904,Trans States Airlines,AX,1,5,D,20237
6904,Trans States Airlines,AX,1,5,D,20237
6035,Allegiant Air,G4,3,3,D,20368
6035,Allegiant Air,G4,3,3,D,20368
6035,Allegiant Air,G4,3,3,D,20368
6035,Allegiant Air,G4,3,3,D,20368
6035,Allegiant Air,G4,3,3,D,20368
6035,Allegiant Air,G4,3,3,D,20368
1158,Via Airlines d/b/a Charter Air Transport,1AQ,1,6,D,21477
1158,Via Airlines d/b/a Charter Air Transport,1AQ,1,6,D,21477
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6910,United Parcel Service,5X,3,3,D,19917
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6003,Republic Airlines,YX,2,2,D,20452
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6200,Federal Express Corporation,FX,3,3,D,20107
6200,Federal Express Corporation,FX,3,3,D,20107
6904,Trans States Airlines,AX,1,5,D,20237
6904,Trans States Airlines,AX,1,5,D,20237
6932,Great Lakes Airlines,ZK,1,6,D,20358
6932,Great Lakes Airlines,ZK,1,6,D,20358
1177,Boutique Air,4B,1,6,D,21599
1177,Boutique Air,4B,1,6,D,21599
1260,Delta Air Lines Inc.,DL,3,3,D,19790
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6904,Trans States Airlines,AX,1,5,D,20237
6673,JetBlue Airways,B6,3,3,D,20409
6673,JetBlue Airways,B6,3,3,D,20409
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6725,Southwest Airlines Co.,WN,3,3,D,19393
6200,Federal Express Corporation,FX,3,3,D,20107
6904,Trans States Airlines,AX,1,5,D,20237
6035,Allegiant Air,G4,3,3,D,20368
6035,Allegiant Air,G4,3,3,D,20368
1260,Delta Air Lines Inc.,DL,3,3,D,19790
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6200,Federal Express Corporation,FX,3,3,D,20107
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6725,Southwest Airlines Co.,WN,3,3,D,19393
6725,Southwest Airlines Co.,WN,3,3,D,19393
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6003,Republic Airlines,YX,2,2,D,20452
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6200,Federal Express Corporation,FX,3,3,D,20107
6904,Trans States Airlines,AX,1,5,D,20237
6904,Trans States Airlines,AX,1,5,D,20237
6904,Trans States Airlines,AX,1,5,D,20237
6580,Horizon Air,QX,2,2,D,19687
6580,Horizon Air,QX,2,2,D,19687
1260,Delta Air Lines Inc.,DL,3,3,D,19790
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6003,Republic Airlines,YX,2,2,D,20452
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6200,Federal Express Corporation,FX,3,3,D,20107
6200,Federal Express Corporation,FX,3,3,D,20107
6200,Federal Express Corporation,FX,3,3,D,20107
6200,Federal Express Corporation,FX,3,3,D,20107
6200,Federal Express Corporation,FX,3,3,D,20107
6904,Trans States Airlines,AX,1,5,D,20237
6904,Trans States Airlines,AX,1,5,D,20237
1177,Boutique Air,4B,1,6,D,21599
1177,Boutique Air,4B,1,6,D,21599
1260,Delta Air Lines Inc.,DL,3,3,D,19790
1260,Delta Air Lines Inc.,DL,3,3,D,19790
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6725,Southwest Airlines Co.,WN,3,3,D,19393
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6904,Trans States Airlines,AX,1,5,D,20237
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6725,Southwest Airlines Co.,WN,3,3,D,19393
6003,Republic Airlines,YX,2,2,D,20452
6904,Trans States Airlines,AX,1,5,D,20237
6904,Trans States Airlines,AX,1,5,D,20237
6904,Trans States Airlines,AX,1,5,D,20237
6910,United Parcel Service,5X,3,3,D,19917
6910,United Parcel Service,5X,3,3,D,19917
6910,United Parcel Service,5X,3,3,D,19917
6910,United Parcel Service,5X,3,3,D,19917
6910,United Parcel Service,5X,3,3,D,19917
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
6003,Republic Airlines,YX,2,2,D,20452
6003,Republic Airlines,YX,2,2,D,20452
6003,Republic Airlines,YX,2,2,D,20452
6003,Republic Airlines,YX,2,2,D,20452
6003,Republic Airlines,YX,2,2,D,20452
6460,Frontier Airlines Inc.,F9,3,3,D,20436
6200,Federal Express Corporation,FX,3,3,D,20107
6200,Federal Express Corporation,FX,3,3,D,20107
6200,Federal Express Corporation,FX,3,3,D,20107
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
7041,GoJet Airlines LLC d/b/a United Express,G7,2,2,D,20500
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
6700,SkyWest Airlines Inc.,OO,3,3,D,20304
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
0A875,United Air Lines Inc.,UA,3,3,D,19977
