DEST_AIRPORT_ID,DEST_AIRPORT_SEQ_ID,DEST_CITY_MARKET_ID
11292,1129202,30325
11433,1143302,31295
11292,1129202,30325
14679,1467903,33570
14869,1486903,34614
11292,1129202,30325
11292,1129202,30325
14730,1473003,33044
11292,1129202,30325
14730,1473003,33044
12478,1247803,31703
11292,1129202,30325
14869,1486903,34614
11292,1129202,30325
11292,1129202,30325
11193,1119302,33105
11292,1129202,30325
11292,1129202,30325
14908,1490803,32575
10423,1042302,30423
10721,1072102,30721
11259,1125903,30194
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10599,1059904,30599
13342,1334205,33342
11292,1129202,30325
11292,1129202,30325
11775,1177502,31775
11109,1110902,30189
11292,1129202,30325
11292,1129202,30325
10397,1039705,30397
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
13198,1319801,33198
11292,1129202,30325
11292,1129202,30325
12992,1299204,32600
11292,1129202,30325
11298,1129804,30194
11292,1129202,30325
13342,1334205,33342
13930,1393004,30977
11292,1129202,30325
11697,1169704,32467
11292,1129202,30325
13029,1302902,33029
11433,1143302,31295
14457,1445702,34457
11292,1129202,30325
11298,1129804,30194
11298,1129804,30194
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10693,1069302,30693
14100,1410002,34100
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11433,1143302,31295
12339,1233904,32337
11292,1129202,30325
11292,1129202,30325
10140,1014003,30140
11540,1154003,30615
10397,1039705,30397
11292,1129202,30325
13930,1393004,30977
13158,1315803,33158
11292,1129202,30325
11292,1129202,30325
11042,1104203,30647
11292,1129202,30325
14771,1477102,32457
12266,1226603,31453
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
12478,1247803,31703
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11298,1129804,30194
11986,1198603,31986
13204,1320402,31454
13871,1387102,33316
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11066,1106603,31066
13204,1320402,31454
15304,1530402,33195
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10627,1062702,30627
11292,1129202,30325
12953,1295302,31703
14570,1457002,34570
14747,1474703,30559
11292,1129202,30325
14057,1405702,34057
11292,1129202,30325
10713,1071302,30713
11292,1129202,30325
11423,1142304,31423
11292,1129202,30325
11292,1129202,30325
14534,1453402,34534
14679,1467903,33570
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11003,1100303,31003
12441,1244102,32441
12892,1289205,32575
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10800,1080003,32575
13851,1385103,33851
14457,1445702,34457
14869,1486903,34614
11292,1129202,30325
11648,1164802,31648
14893,1489302,33192
11292,1129202,30325
11292,1129202,30325
14747,1474703,30559
14869,1486903,34614
13244,1324402,33244
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10397,1039705,30397
11433,1143302,31295
13204,1320402,31454
14679,1467903,33570
11292,1129202,30325
13342,1334205,33342
14679,1467903,33570
15016,1501603,31123
11292,1129202,30325
14492,1449202,34492
13930,1393004,30977
11292,1129202,30325
11423,1142304,31423
14831,1483104,32457
11292,1129202,30325
10721,1072102,30721
13930,1393004,30977
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11618,1161802,31703
13485,1348502,33485
14100,1410002,34100
11292,1129202,30325
11292,1129202,30325
12892,1289205,32575
11292,1129202,30325
12339,1233904,32337
11711,1171102,31711
12478,1247803,31703
11292,1129202,30325
11292,1129202,30325
15370,1537002,34653
11292,1129202,30325
11618,1161802,31703
11292,1129202,30325
11433,1143302,31295
12953,1295302,31703
10423,1042302,30423
12441,1244102,32441
11292,1129202,30325
11292,1129202,30325
13486,1348602,33486
14489,1448902,34489
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11109,1110902,30189
14120,1412002,34120
11413,1141304,30285
11292,1129202,30325
10372,1037203,30372
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
13930,1393004,30977
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
14877,1487704,34877
11292,1129202,30325
12255,1225502,32255
12519,1251902,32519
12888,1288802,32888
14783,1478302,34783
11292,1129202,30325
12889,1288903,32211
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11315,1131502,31315
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10221,1022103,30221
10925,1092502,30925
13200,1320002,33200
15582,1558202,35582
11292,1129202,30325
11292,1129202,30325
11267,1126702,31267
11292,1129202,30325
11292,1129202,30325
10299,1029904,30299
11109,1110902,30189
11292,1129202,30325
10279,1027903,30279
12892,1289205,32575
14893,1489302,33192
14057,1405702,34057
11292,1129202,30325
11292,1129202,30325
11884,1188402,31884
13495,1349503,33495
14107,1410702,30466
11292,1129202,30325
10950,1095002,30950
10397,1039705,30397
13502,1350202,33502
11292,1129202,30325
13433,1343302,33304
11292,1129202,30325
14570,1457002,34570
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10561,1056103,30561
11865,1186502,31865
12992,1299204,32600
14543,1454302,34543
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
10849,1084903,30849
12892,1289205,32575
11292,1129202,30325
13891,1389101,32575
14492,1449202,34492
15304,1530402,33195
11292,1129202,30325
14908,1490803,32575
11292,1129202,30325
12896,1289605,32896
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11092,1109202,31092
14869,1486903,34614
12266,1226603,31453
10721,1072102,30721
15376,1537602,30436
11292,1129202,30325
13930,1393004,30977
11292,1129202,30325
13486,1348602,33486
11292,1129202,30325
10721,1072102,30721
14869,1486903,34614
11292,1129202,30325
11292,1129202,30325
11109,1110902,30189
14869,1486903,34614
10372,1037203,30372
11292,1129202,30325
14057,1405702,34057
11292,1129202,30325
15016,1501603,31123
15370,1537002,34653
13487,1348702,31650
11122,1112203,31122
15016,1501603,31123
13303,1330303,32467
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10620,1062002,30620
11292,1129202,30325
11292,1129202,30325
12266,1226603,31453
13204,1320402,31454
11292,1129202,30325
11292,1129202,30325
12889,1288903,32211
11292,1129202,30325
12389,1238902,32389
11292,1129202,30325
14107,1410702,30466
11292,1129202,30325
11292,1129202,30325
12892,1289205,32575
11540,1154003,30615
14252,1425202,34252
14794,1479403,34794
14107,1410702,30466
11292,1129202,30325
14107,1410702,30466
11413,1141304,30285
11921,1192102,31921
11292,1129202,30325
12889,1288903,32211
11193,1119302,33105
12889,1288903,32211
12892,1289205,32575
14771,1477102,32457
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
14674,1467402,34674
11292,1129202,30325
14100,1410002,34100
11292,1129202,30325
13796,1379604,32457
14747,1474703,30559
11292,1129202,30325
11292,1129202,30325
11122,1112203,31122
15376,1537602,30436
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11921,1192102,31921
11618,1161802,31703
12003,1200302,31895
11292,1129202,30325
12264,1226402,30852
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11638,1163805,31638
11921,1192102,31921
11292,1129202,30325
14771,1477102,32457
13487,1348702,31650
11292,1129202,30325
11618,1161802,31703
14107,1410702,30466
13342,1334205,33342
10721,1072102,30721
14457,1445702,34457
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10627,1062702,30627
13796,1379604,32457
11292,1129202,30325
11292,1129202,30325
12264,1226402,30852
11292,1129202,30325
13851,1385103,33851
14057,1405702,34057
11292,1129202,30325
14747,1474703,30559
11292,1129202,30325
12953,1295302,31703
11292,1129202,30325
14288,1428803,34288
11292,1129202,30325
10272,1027203,30272
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
12266,1226603,31453
11292,1129202,30325
14747,1474703,30559
14908,1490803,32575
12892,1289205,32575
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11637,1163703,31637
14771,1477102,32457
11278,1127803,30852
12191,1219102,31453
13930,1393004,30977
14683,1468303,33214
12953,1295302,31703
11292,1129202,30325
11292,1129202,30325
10140,1014003,30140
10800,1080003,32575
12339,1233904,32337
11292,1129202,30325
11292,1129202,30325
13871,1387102,33316
11292,1129202,30325
12191,1219102,31453
10821,1082104,30852
11292,1129202,30325
11292,1129202,30325
11618,1161802,31703
14869,1486903,34614
15016,1501603,31123
11921,1192102,31921
11292,1129202,30325
14771,1477102,32457
11292,1129202,30325
13204,1320402,31454
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
12892,1289205,32575
12280,1228002,32280
10821,1082104,30852
11921,1192102,31921
11298,1129804,30194
11298,1129804,30194
11292,1129202,30325
11413,1141304,30285
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
13930,1393004,30977
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
10693,1069302,30693
14771,1477102,32457
10397,1039705,30397
11292,1129202,30325
11292,1129202,30325
14747,1474703,30559
11292,1129202,30325
14771,1477102,32457
11292,1129202,30325
11292,1129202,30325
14747,1474703,30559
11292,1129202,30325
10423,1042302,30423
14831,1483104,32457
14869,1486903,34614
11292,1129202,30325
11292,1129202,30325
11413,1141304,30285
14893,1489302,33192
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11298,1129804,30194
11109,1110902,30189
13232,1323202,30977
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
13487,1348702,31650
14679,1467903,33570
11292,1129202,30325
11109,1110902,30189
11292,1129202,30325
11292,1129202,30325
12892,1289205,32575
14908,1490803,32575
11292,1129202,30325
11292,1129202,30325
14869,1486903,34614
13232,1323202,30977
10397,1039705,30397
12264,1226402,30852
13487,1348702,31650
11292,1129202,30325
11292,1129202,30325
11259,1125903,30194
11292,1129202,30325
11292,1129202,30325
12266,1226603,31453
11292,1129202,30325
12892,1289205,32575
11292,1129202,30325
10372,1037203,30372
11292,1129202,30325
11292,1129202,30325
11057,1105703,31057
13198,1319801,33198
14107,1410702,30466
11292,1129202,30325
11292,1129202,30325
11292,1129202,30325
11298,1129804,30194
13930,1393004,30977
12889,1288903,32211
11292,1129202,30325
