ORIGIN_CITY_NAME,ORIGIN
"San Francisco, CA",SFO
"Salt Lake City, UT",SLC
"Atlanta, GA",ATL
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Colorado Springs, CO",COS
"Denver, CO",DEN
"Denver, CO",DEN
"Grand Junction, CO",GJT
"Memphis, TN",MEM
"Denver, CO",DEN
"Grand Junction, CO",GJT
"Las Vegas, NV",LAS
"Denver, CO",DEN
"Knoxville, TN",TYS
"Austin, TX",AUS
"Bakersfield, CA",BFL
"Charlotte, NC",CLT
"Denver, CO",DEN
"Denver, CO",DEN
"Richmond, VA",RIC
"Billings, MT",BIL
"Boise, ID",BOI
"Burbank, CA",BUR
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Des Moines, IA",DSM
"Eugene, OR",EUG
"Kansas City, MO",MCI
"Milwaukee, WI",MKE
"Philadelphia, PA",PHL
"Pittsburgh, PA",PIT
"Tulsa, OK",TUL
"Austin, TX",AUS
"Cleveland, OH",CLE
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Pensacola, FL",PNS
"Tulsa, OK",TUL
"Cedar Rapids/Iowa City, IA",CID
"Denver, CO",DEN
"Sioux Falls, SD",FSD
"Denver, CO",DEN
"Louisville, KY",SDF
"Denver, CO",DEN
"Phoenix, AZ",PHX
"Denver, CO",DEN
"Cincinnati, OH",CVG
"Denver, CO",DEN
"Oklahoma City, OK",OKC
"Austin, TX",AUS
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Eugene, OR",EUG
"New Orleans, LA",MSY
"Salt Lake City, UT",SLC
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Las Vegas, NV",LAS
"Kansas City, MO",MCI
"Raleigh/Durham, NC",RDU
"Nashville, TN",BNA
"Colorado Springs, CO",COS
"San Francisco, CA",SFO
"Denver, CO",DEN
"Denver, CO",DEN
"Gunnison, CO",GUC
"Hayden, CO",HDN
"Phoenix, AZ",AZA
"Colorado Springs, CO",COS
"Colorado Springs, CO",COS
"Grand Junction, CO",GJT
"Las Vegas, NV",LAS
"Los Angeles, CA",LAX
"Branson, MO",BKG
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Kalispell, MT",FCA
"Grand Junction, CO",GJT
"Medford, OR",MFR
"Baltimore, MD",BWI
"Denver, CO",DEN
"Denver, CO",DEN
"Detroit, MI",DTW
"Eugene, OR",EUG
"Indianapolis, IN",IND
"Madison, WI",MSN
"Denver, CO",DEN
"Denver, CO",DEN
"Indianapolis, IN",IND
"Minneapolis, MN",MSP
"San Antonio, TX",SAT
"Denver, CO",DEN
"Louisville, KY",SDF
"Columbus, OH",CMH
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"St. Louis, MO",STL
"Hartford, CT",BDL
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Des Moines, IA",DSM
"Washington, DC",IAD
"New Orleans, LA",MSY
"Ontario, CA",ONT
"Palm Springs, CA",PSP
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Oklahoma City, OK",OKC
"Louisville, KY",SDF
"San Francisco, CA",SFO
"Houston, TX",IAH
"Washington, DC",DCA
"Denver, CO",DEN
"Des Moines, IA",DSM
"Denver, CO",DEN
"Memphis, TN",MEM
"Denver, CO",DEN
"Tulsa, OK",TUL
"Denver, CO",DEN
"Telluride, CO",TEX
"Cortez, CO",CEZ
"Phoenix, AZ",PHX
"Denver, CO",DEN
"Oklahoma City, OK",OKC
"Baltimore, MD",BWI
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Sioux Falls, SD",FSD
"Denver, CO",DEN
"Los Angeles, CA",LAX
"Kansas City, MO",MCI
"Phoenix, AZ",PHX
"Colorado Springs, CO",COS
"Los Angeles, CA",LAX
"Denver, CO",DEN
"Denver, CO",DEN
"New York, NY",JFK
"Denver, CO",DEN
"San Antonio, TX",SAT
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Dallas/Fort Worth, TX",DFW
"Milwaukee, WI",MKE
"Minneapolis, MN",MSP
"Sacramento, CA",SMF
"Denver, CO",DEN
"Fresno, CA",FAT
"Springfield, MO",SGF
"Cincinnati, OH",CVG
"Denver, CO",DEN
"New York, NY",LGA
"Denver, CO",DEN
"Moline, IL",MLI
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Orlando, FL",MCO
"Raleigh/Durham, NC",RDU
"San Diego, CA",SAN
"Bozeman, MT",BZN
"Cedar Rapids/Iowa City, IA",CID
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Greensboro/High Point, NC",GSO
"Seattle, WA",SEA
"Oakland, CA",OAK
"Cedar Rapids/Iowa City, IA",CID
"Billings, MT",BIL
"Denver, CO",DEN
"Denver, CO",DEN
"Des Moines, IA",DSM
"Houston, TX",IAH
"Omaha, NE",OMA
"Ontario, CA",ONT
"San Jose, CA",SJC
"Dallas, TX",DAL
"Fort Lauderdale, FL",FLL
"Nashville, TN",BNA
"Denver, CO",DEN
"Colorado Springs, CO",COS
"Eugene, OR",EUG
"Seattle, WA",SEA
"Albuquerque, NM",ABQ
"Denver, CO",DEN
"Omaha, NE",OMA
"Pittsburgh, PA",PIT
"Des Moines, IA",DSM
"Denver, CO",DEN
"Madison, WI",MSN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Fayetteville, AR",XNA
"Colorado Springs, CO",COS
"Seattle, WA",SEA
"Detroit, MI",DTW
"Denver, CO",DEN
"Denver, CO",DEN
"Las Vegas, NV",LAS
"New York, NY",LGA
"Seattle, WA",SEA
"Sacramento, CA",SMF
"Memphis, TN",MEM
"Nashville, TN",BNA
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Missoula, MT",MSO
"Knoxville, TN",TYS
"Grand Junction, CO",GJT
"Grand Junction, CO",GJT
"Memphis, TN",MEM
"Memphis, TN",MEM
"Memphis, TN",MEM
"Great Falls, MT",GTF
"Little Rock, AR",LIT
"Cortez, CO",CEZ
"Phoenix, AZ",PHX
"Denver, CO",DEN
"Detroit, MI",DTW
"Tulsa, OK",TUL
"Albuquerque, NM",ABQ
"Denver, CO",DEN
"Denver, CO",DEN
"El Paso, TX",ELP
"Palm Springs, CA",PSP
"Columbus, OH",CMH
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Medford, OR",MFR
"New Orleans, LA",MSY
"Pittsburgh, PA",PIT
"San Jose, CA",SJC
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Portland, OR",PDX
"Seattle, WA",SEA
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Eugene, OR",EUG
"Wichita, KS",ICT
"Albuquerque, NM",ABQ
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Salt Lake City, UT",SLC
"Tampa, FL",TPA
"Denver, CO",DEN
"Denver, CO",DEN
"Colorado Springs, CO",COS
"Denver, CO",DEN
"Des Moines, IA",DSM
"Billings, MT",BIL
"Denver, CO",DEN
"Denver, CO",DEN
"Ontario, CA",ONT
"Rockford, IL",RFD
"Denver, CO",DEN
"Denver, CO",DEN
"Rapid City, SD",RAP
"Hartford, CT",BDL
"Bozeman, MT",BZN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Sioux Falls, SD",FSD
"Spokane, WA",GEG
"Reno, NV",RNO
"San Francisco, CA",SFO
"Tampa, FL",TPA
"Albuquerque, NM",ABQ
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Kansas City, MO",MCI
"Colorado Springs, CO",COS
"Dallas/Fort Worth, TX",AFW
"Denver, CO",DEN
"Memphis, TN",MEM
"Atlanta, GA",ATL
"Denver, CO",DEN
"Denver, CO",DEN
"Aspen, CO",ASE
"Dayton, OH",DAY
"Denver, CO",DEN
"Denver, CO",DEN
"Dallas/Fort Worth, TX",DFW
"Fresno, CA",FAT
"Phoenix, AZ",PHX
"San Antonio, TX",SAT
"Austin, TX",AUS
"Charlotte, NC",CLT
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Sioux Falls, SD",FSD
"Denver, CO",DEN
"Denver, CO",DEN
"Des Moines, IA",DSM
"Chicago, IL",ORD
"Minneapolis, MN",MSP
"Denver, CO",DEN
"Boise, ID",BOI
"Denver, CO",DEN
"Denver, CO",DEN
"Salt Lake City, UT",SLC
"Atlanta, GA",ATL
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Grand Rapids, MI",GRR
"Kansas City, MO",MCI
"Ontario, CA",ONT
"Philadelphia, PA",PHL
"Pittsburgh, PA",PIT
"St. Louis, MO",STL
"Tampa, FL",TPA
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Albuquerque, NM",ABQ
"Farmington, NM",FMN
"Denver, CO",DEN
"Hayden, CO",HDN
"Springfield, MO",SGF
"Aspen, CO",ASE
"Austin, TX",AUS
"Devils Lake, ND",DVL
"Little Rock, AR",LIT
"Lincoln, NE",LNK
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Fort Lauderdale, FL",FLL
"Minneapolis, MN",MSP
