UNIQUE_CARRIER,UNIQUE_CARRIER_ENTITY,UNIQUE_CARRIER_NAME
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
FX,6200,Federal Express Corporation
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
G4,6035,Allegiant Air
G4,6035,Allegiant Air
G4,6035,Allegiant Air
G4,6035,Allegiant Air
G4,6035,Allegiant Air
G4,6035,Allegiant Air
1AQ,1158,Via Airlines d/b/a Charter Air Transport
1AQ,1158,Via Airlines d/b/a Charter Air Transport
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
5X,6910,United Parcel Service
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
FX,6200,Federal Express Corporation
FX,6200,Federal Express Corporation
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
ZK,6932,Great Lakes Airlines
ZK,6932,Great Lakes Airlines
4B,1177,Boutique Air
4B,1177,Boutique Air
DL,1260,Delta Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
AX,6904,Trans States Airlines
B6,6673,JetBlue Airways
B6,6673,JetBlue Airways
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
FX,6200,Federal Express Corporation
AX,6904,Trans States Airlines
G4,6035,Allegiant Air
G4,6035,Allegiant Air
DL,1260,Delta Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
FX,6200,Federal Express Corporation
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
FX,6200,Federal Express Corporation
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
QX,6580,Horizon Air
QX,6580,Horizon Air
DL,1260,Delta Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
FX,6200,Federal Express Corporation
FX,6200,Federal Express Corporation
FX,6200,Federal Express Corporation
FX,6200,Federal Express Corporation
FX,6200,Federal Express Corporation
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
4B,1177,Boutique Air
4B,1177,Boutique Air
DL,1260,Delta Air Lines Inc.
DL,1260,Delta Air Lines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
AX,6904,Trans States Airlines
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
5X,6910,United Parcel Service
5X,6910,United Parcel Service
5X,6910,United Parcel Service
5X,6910,United Parcel Service
5X,6910,United Parcel Service
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
FX,6200,Federal Express Corporation
FX,6200,Federal Express Corporation
FX,6200,Federal Express Corporation
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
DL,1260,Delta Air Lines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
EM,6299,Empire Airlines Inc.
EM,6299,Empire Airlines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
FX,6200,Federal Express Corporation
FX,6200,Federal Express Corporation
FX,6200,Federal Express Corporation
FX,6200,Federal Express Corporation
FX,6200,Federal Express Corporation
5X,6910,United Parcel Service
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
YX,6003,Republic Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
EV,6085,ExpressJet Airlines Inc.
EV,6085,ExpressJet Airlines Inc.
DL,1260,Delta Air Lines Inc.
DL,1260,Delta Air Lines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
FX,6200,Federal Express Corporation
EV,6085,ExpressJet Airlines Inc.
4B,1177,Boutique Air
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
EM,6299,Empire Airlines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
FX,6200,Federal Express Corporation
SY,6795,Sun Country Airlines d/b/a MN Airlines
SY,6795,Sun Country Airlines d/b/a MN Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
4B,1177,Boutique Air
4B,1177,Boutique Air
4B,1177,Boutique Air
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
YX,6003,Republic Airlines
FX,6200,Federal Express Corporation
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
DL,1260,Delta Air Lines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
YV,6689,Mesa Airlines Inc.
AX,6904,Trans States Airlines
EV,6085,ExpressJet Airlines Inc.
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
YV,6689,Mesa Airlines Inc.
YV,6689,Mesa Airlines Inc.
YV,6689,Mesa Airlines Inc.
AS,6031,Alaska Airlines Inc.
AS,6031,Alaska Airlines Inc.
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
DL,1260,Delta Air Lines Inc.
DL,1260,Delta Air Lines Inc.
DL,1260,Delta Air Lines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
AS,6031,Alaska Airlines Inc.
AS,6031,Alaska Airlines Inc.
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AA,0A050,American Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
5X,6910,United Parcel Service
B6,6673,JetBlue Airways
B6,6673,JetBlue Airways
DL,1260,Delta Air Lines Inc.
DL,1260,Delta Air Lines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
5X,6910,United Parcel Service
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
FX,6200,Federal Express Corporation
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AA,0A050,American Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
AX,6904,Trans States Airlines
DL,1260,Delta Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
FX,6200,Federal Express Corporation
FX,6200,Federal Express Corporation
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
DL,1260,Delta Air Lines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
AX,6904,Trans States Airlines
5X,6910,United Parcel Service
DL,1260,Delta Air Lines Inc.
DL,1260,Delta Air Lines Inc.
DL,1260,Delta Air Lines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
AX,6904,Trans States Airlines
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
AS,6031,Alaska Airlines Inc.
AX,6904,Trans States Airlines
